"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(CatEncoders)"
"0","library(readr)          # Data Input"
"0","library(tidymodels)     # Data Manipulation"
"0","library(lubridate)      # Data Manupulation"
"0","library(dplyr)          # Data Manipulation"
"0","library(reshape2)       # Data Manipulation"
"0","library(caTools)        # Data Manipulation"
"0","library(corrplot)       # Data Visualisation"
"0","library(ggplot2)        # Data Visualization"
"0","library(viridis)        # Data Visualization"
"0","library(ggthemes)       # Data Visualization"
"0","library(pROC)           # Metrics"
"0","library(caret)          # Machine Learning"
"0","library(xgboost)        # xgboost model"
